"lang"
{
"Language"	"brazilian"
"announcer_announcer_rax_fall_yr_bot"	"Os seus quartéis da trilha de baixo foram derrubados."
"[english]announcer_announcer_rax_fall_yr_bot"	"Your bottom barracks has fallen."
"announcer_announcer_rax_fall_rad_top"	"Os quartéis da trilha de cima dos Iluminados foram derrubados."
"[english]announcer_announcer_rax_fall_rad_top"	"Radiant's top barracks has fallen."
"announcer_announcer_rax_fall_rad_mid"	"Os quartéis da trilha do meio dos Iluminados foram derrubados."
"[english]announcer_announcer_rax_fall_rad_mid"	"Radiant's middle barracks has fallen."
"announcer_announcer_rax_fall_rad_bot"	"Os quartéis da trilha de baixo dos Iluminados foram derrubados."
"[english]announcer_announcer_rax_fall_rad_bot"	"Radiant's bottom barracks has fallen."
"announcer_announcer_rax_fall_dire_top"	"Os quartéis da trilha de cima dos Temidos foram derrubados."
"[english]announcer_announcer_rax_fall_dire_top"	"Dire's top barracks has fallen."
"announcer_announcer_rax_fall_dire_mid"	"Os quartéis da trilha do meio dos Temidos foram derrubados."
"[english]announcer_announcer_rax_fall_dire_mid"	"Dire's middle barracks has fallen."
"announcer_announcer_rax_fall_dire_bot"	"Os quartéis da trilha de baixo dos Temidos foram derrubados."
"[english]announcer_announcer_rax_fall_dire_bot"	"Dire's bottom barracks has fallen."
"announcer_announcer_rax_fall_enm_top"	"Os quartéis da trilha de cima do inimigo foram derrubados."
"[english]announcer_announcer_rax_fall_enm_top"	"The enemy's top barracks has fallen."
"announcer_announcer_rax_fall_enm_mid"	"Os quartéis da trilha do meio do inimigo foram derrubados."
"[english]announcer_announcer_rax_fall_enm_mid"	"The enemy's middle barracks has fallen."
"announcer_announcer_rax_fall_enm_bot"	"Os quartéis da trilha de baixo do inimigo foram derrubados."
"[english]announcer_announcer_rax_fall_enm_bot"	"The enemy's bottom barracks has fallen."
"announcer_announcer_twr_deny_yr_top"	"A sua torre da trilha de cima foi negada."
"[english]announcer_announcer_twr_deny_yr_top"	"Your top tower has been denied."
"announcer_announcer_twr_deny_yr_mid"	"A sua torre da trilha do meio foi negada."
"[english]announcer_announcer_twr_deny_yr_mid"	"Your middle tower has been denied."
"announcer_announcer_twr_deny_yr_bot"	"A sua torre da trilha de baixo foi negada."
"[english]announcer_announcer_twr_deny_yr_bot"	"Your bottom tower has been denied."
"announcer_announcer_twr_deny_enm_top"	"A torre da trilha de cima do inimigo foi negada."
"[english]announcer_announcer_twr_deny_enm_top"	"The enemy's top tower has been denied."
"announcer_announcer_twr_deny_enm_mid"	"A torre da trilha do meio do inimigo foi negada."
"[english]announcer_announcer_twr_deny_enm_mid"	"The enemy's middle tower has been denied."
"announcer_announcer_twr_deny_enm_bot"	"A torre da trilha de baixo do inimigo foi negada."
"[english]announcer_announcer_twr_deny_enm_bot"	"The enemy's bottom tower has been denied."
"announcer_announcer_twr_deny_rad_top"	"A torre da trilha de cima dos Iluminados foi negada."
"[english]announcer_announcer_twr_deny_rad_top"	"Radiant's top tower has been denied."
"announcer_announcer_twr_deny_rad_mid"	"A torre da trilha do meio dos Iluminados foi negada."
"[english]announcer_announcer_twr_deny_rad_mid"	"Radiant's middle tower has been denied."
"announcer_announcer_twr_deny_rad_bot"	"A torre da trilha de baixo dos Iluminados foi negada."
"[english]announcer_announcer_twr_deny_rad_bot"	"Radiant's bottom tower has been denied."
"announcer_announcer_twr_deny_dire_top"	"A torre da trilha de cima dos Temidos foi negada."
"[english]announcer_announcer_twr_deny_dire_top"	"Dire's top tower has been denied."
"announcer_announcer_twr_deny_dire_mid"	"A torre da trilha do meio dos Temidos foi negada."
"[english]announcer_announcer_twr_deny_dire_mid"	"Dire's middle tower has been denied."
"announcer_announcer_twr_deny_dire_bot"	"A torre da trilha de baixo dos Temidos foi negada."
"[english]announcer_announcer_twr_deny_dire_bot"	"Dire's bottom tower has been denied."
"announcer_announcer_fort_dire"	"As estruturas dos Temidos foram fortificadas."
"[english]announcer_announcer_fort_dire"	"Dire's structures are fortified."
"announcer_announcer_fort_rad"	"As estruturas dos Iluminados foram fortificadas."
"[english]announcer_announcer_fort_rad"	"Radiant's structures are fortified."
"announcer_announcer_cour_kill_dire"	"O carregador dos Temidos foi morto."
"[english]announcer_announcer_cour_kill_dire"	"Dire's courier has been killed."
"announcer_announcer_cour_kill_rad"	"O carregador dos Iluminados foi morto."
"[english]announcer_announcer_cour_kill_rad"	"Radiant's courier has been killed."
"announcer_announcer_mega_now_you"	"Você agora tem mega criaturas."
"[english]announcer_announcer_mega_now_you"	"You now have megacreeps."
"announcer_announcer_mega_now_enm"	"O inimigo agora tem mega criaturas."
"[english]announcer_announcer_mega_now_enm"	"The enemy now has megacreeps."
"announcer_announcer_mega_now_dire"	"Os Temidos agora têm mega criaturas."
"[english]announcer_announcer_mega_now_dire"	"The Dire now have megacreeps."
"announcer_announcer_mega_now_rad"	"Os Iluminados agora têm mega criaturas."
"[english]announcer_announcer_mega_now_rad"	"The Radiant now have megacreeps."
"announcer_announcer_roshan_fallen_dire"	"Roshan foi morto pelos Temidos!"
"[english]announcer_announcer_roshan_fallen_dire"	"Roshan has fallen to the Dire!"
"announcer_announcer_roshan_fallen_rad"	"Roshan foi morto pelos Iluminados!"
"[english]announcer_announcer_roshan_fallen_rad"	"Roshan has fallen to the Radiant!"
"announcer_announcer_victory_dire"	"Vitória dos Temidos!"
"[english]announcer_announcer_victory_dire"	"Dire victory!"
"announcer_announcer_victory_rad"	"Vitória dos Iluminados!"
"[english]announcer_announcer_victory_rad"	"Radiant victory!"
"announcer_announcer_type_all_pick"	"Escolha Livre."
"[english]announcer_announcer_type_all_pick"	"All Pick."
"announcer_announcer_type_all_random"	"Todos Aleatórios."
"[english]announcer_announcer_type_all_random"	"All Random."
"announcer_announcer_type_capt_draft"	"Seleção dos Capitães."
"[english]announcer_announcer_type_capt_draft"	"Captain's Draft."
"announcer_announcer_type_capt_mode"	"Modo de Capitães."
"[english]announcer_announcer_type_capt_mode"	"Captains Mode."
"announcer_announcer_type_random_draft"	"Seleção Aleatória."
"[english]announcer_announcer_type_random_draft"	"Random Draft."
"announcer_announcer_type_single_draft"	"Seleção Individual."
"[english]announcer_announcer_type_single_draft"	"Single Draft."
"announcer_announcer_type_death_match"	"Mata-mata."
"[english]announcer_announcer_type_death_match"	"Death Match."
"announcer_announcer_type_easy_mode"	"Modo Fácil."
"[english]announcer_announcer_type_easy_mode"	"Easy Mode."
"announcer_announcer_type_rev_capt_mode"	"Modo de Capitães Inverso."
"[english]announcer_announcer_type_rev_capt_mode"	"Reverse Captain's Mode."
"announcer_announcer_type_mid_only"	"Somente Meio."
"[english]announcer_announcer_type_mid_only"	"Mid Only."
"announcer_announcer_type_least_played"	"Menos Jogados."
"[english]announcer_announcer_type_least_played"	"Least Played."
"announcer_announcer_time_extra"	"Tempo extra."
"[english]announcer_announcer_time_extra"	"Extra time."
"announcer_announcer_time_reserve_using"	"Você está usando o Tempo Reserva."
"[english]announcer_announcer_time_reserve_using"	"You are using Reserve Time."
"announcer_announcer_time_extra_using"	"Você está usando o Tempo Extra."
"[english]announcer_announcer_time_extra_using"	"You are using Extra Time."
"announcer_announcer_alert_disconnection"	"Desconexão."
"[english]announcer_announcer_alert_disconnection"	"Disconnection."
"announcer_announcer_alert_reconnection"	"Reconexão."
"[english]announcer_announcer_alert_reconnection"	"Reconnection."
"announcer_announcer_missing_lane_01"	"Sumiu da trilha de cima."
"[english]announcer_announcer_missing_lane_01"	"Top is missing."
"announcer_announcer_missing_lane_02"	"Sumiu da trilha do meio."
"[english]announcer_announcer_missing_lane_02"	"Middle is missing."
"announcer_announcer_missing_lane_03"	"Sumiu da trilha de baixo."
"[english]announcer_announcer_missing_lane_03"	"Bottom is missing."
"announcer_announcer_intl2012_game_01"	"Partida 1."
"[english]announcer_announcer_intl2012_game_01"	"Game 1."
"announcer_announcer_intl2012_game_02"	"Partida 2."
"[english]announcer_announcer_intl2012_game_02"	"Game 2."
"announcer_announcer_intl2012_game_03"	"Partida 3."
"[english]announcer_announcer_intl2012_game_03"	"Game 3."
"announcer_announcer_intl2012_game_04"	"Partida 4."
"[english]announcer_announcer_intl2012_game_04"	"Game 4"
"announcer_announcer_intl2012_game_05"	"Partida 5."
"[english]announcer_announcer_intl2012_game_05"	"Game 5."
"announcer_announcer_intl2012_game_06"	"Última partida."
"[english]announcer_announcer_intl2012_game_06"	"Final game."
"announcer_announcer_intl2012_itemgranted_01"	"Você recebeu um item."
"[english]announcer_announcer_intl2012_itemgranted_01"	"You have been granted an item."
"announcer_announcer_intl2012_itemgranted_02"	"Um item foi concedido."
"[english]announcer_announcer_intl2012_itemgranted_02"	"An item has been granted."
"announcer_announcer_intl2012_teamnameban_02"	"É a vez da Na`Vi banir."
"[english]announcer_announcer_intl2012_teamnameban_02"	"Na'Vi's turn to ban."
"announcer_announcer_intl2012_teamnameban_03"	"É a vez da DK banir."
"[english]announcer_announcer_intl2012_teamnameban_03"	"DK's turn to ban."
"announcer_announcer_intl2012_teamnameban_04"	"É a vez da Orange banir."
"[english]announcer_announcer_intl2012_teamnameban_04"	"Orange's turn to ban."
"announcer_announcer_intl2012_teamnameban_06"	"É a vez da iG banir."
"[english]announcer_announcer_intl2012_teamnameban_06"	"iG's turn to ban."
"announcer_announcer_intl2012_teamnameban_10"	"É a vez da Zenith banir."
"[english]announcer_announcer_intl2012_teamnameban_10"	"Zenith's turn to ban."
"announcer_announcer_intl2012_teamnameban_12"	"É a vez da LGD banir."
"[english]announcer_announcer_intl2012_teamnameban_12"	"LGD's turn to ban."
"announcer_announcer_intl2012_teamnameban_15"	"É a vez da TongFu banir."
"[english]announcer_announcer_intl2012_teamnameban_15"	"TongFu's turn to ban."
"announcer_announcer_intl2012_teamnameban_17"	"É a vez da Mousesports banir."
"[english]announcer_announcer_intl2012_teamnameban_17"	"Mousesports' turn to ban."
"announcer_announcer_intl2013_teamnameban_01"	"É a vez da Alliance banir."
"[english]announcer_announcer_intl2013_teamnameban_01"	"Alliance's turn to ban."
"announcer_announcer_intl2013_teamnameban_02"	"É a vez da Fnatic banir."
"[english]announcer_announcer_intl2013_teamnameban_02"	"Fnatic's turn to ban."
"announcer_announcer_intl2013_teamnameban_03"	"É a vez da Liquid banir."
"[english]announcer_announcer_intl2013_teamnameban_03"	"Team Liquid's turn to ban."
"announcer_announcer_intl2013_teamnameban_04"	"É a vez da Dignitas banir."
"[english]announcer_announcer_intl2013_teamnameban_04"	"Team Dignitas' turn to ban."
"announcer_announcer_intl2013_teamnameban_05"	"É a vez da Virtus.Pro banir."
"[english]announcer_announcer_intl2013_teamnameban_05"	"Virtus.Pro's turn to ban."
"announcer_announcer_intl2013_teamnameban_06"	"É a vez da Invasion MUFC banir."
"[english]announcer_announcer_intl2013_teamnameban_06"	"Invasion MUFC's turn to ban."
"announcer_announcer_intl2013_teamnameban_08"	"É a vez da LGD International banir."
"[english]announcer_announcer_intl2013_teamnameban_08"	"LGD International's turn to ban."
"announcer_announcer_intl2013_teamnameban_11"	"É a vez da Quantic Gaming banir."
"[english]announcer_announcer_intl2013_teamnameban_11"	"Quantic Gaming's turn to ban."
"announcer_announcer_intl2013_teamnameban_12"	"É a vez da RattleSnake banir."
"[english]announcer_announcer_intl2013_teamnameban_12"	"RattleSnake's turn to ban."
"announcer_announcer_intl2012_teamnameban_01"	"É a vez da Absolute Legends banir."
"[english]announcer_announcer_intl2012_teamnameban_01"	"Absolute Legends' turn to ban."
"announcer_announcer_intl2012_teamnameban_05"	"É a vez da EHOME banir."
"[english]announcer_announcer_intl2012_teamnameban_05"	"EHOME's turn to ban."
"announcer_announcer_intl2012_teamnameban_07"	"É a vez da compLexity banir."
"[english]announcer_announcer_intl2012_teamnameban_07"	"compLexity's turn to ban."
"announcer_announcer_intl2012_teamnameban_08"	"É a vez da CLG banir."
"[english]announcer_announcer_intl2012_teamnameban_08"	"CLG's turn to ban."
"announcer_announcer_intl2012_teamnameban_09"	"É a vez da EG banir."
"[english]announcer_announcer_intl2012_teamnameban_09"	"EG's turn to ban."
"announcer_announcer_intl2012_teamnameban_11"	"É a vez da Darer banir."
"[english]announcer_announcer_intl2012_teamnameban_11"	"Darer's turn to ban."
"announcer_announcer_intl2012_teamnameban_13"	"É a vez da MUFC banir."
"[english]announcer_announcer_intl2012_teamnameban_13"	"MUFC's turn to ban."
"announcer_announcer_intl2012_teamnameban_14"	"É a vez da mTw banir."
"[english]announcer_announcer_intl2012_teamnameban_14"	"mTw's turn to ban."
"announcer_announcer_intl2012_teamnameban_16"	"É a vez da World Elite banir."
"[english]announcer_announcer_intl2012_teamnameban_16"	"World Elite's turn to ban."
"announcer_announcer_intl2012_teamnameban_18"	"É a vez da Moscow Five banir."
"[english]announcer_announcer_intl2012_teamnameban_18"	"Moscow Five's turn to ban."
"announcer_announcer_intl2013_teamnameban_07"	"É a vez da LGD banir."
"[english]announcer_announcer_intl2013_teamnameban_07"	"LGD's turn to ban."
"announcer_announcer_intl2013_teamnameban_09"	"É a vez da LGD Cn banir."
"[english]announcer_announcer_intl2013_teamnameban_09"	"LGD Cn's turn to ban."
"announcer_announcer_intl2013_teamnameban_10"	"É a vez da LGD Imposter banir."
"[english]announcer_announcer_intl2013_teamnameban_10"	"LGD Imposter's turn to ban."
"announcer_announcer_intl2012_teamnamepick_02"	"É a vez da Na`Vi escolher."
"[english]announcer_announcer_intl2012_teamnamepick_02"	"Na'Vi's turn to pick."
"announcer_announcer_intl2012_teamnamepick_03"	"É a vez da DK escolher."
"[english]announcer_announcer_intl2012_teamnamepick_03"	"DK's turn to pick."
"announcer_announcer_intl2012_teamnamepick_04"	"É a vez da Orange escolher."
"[english]announcer_announcer_intl2012_teamnamepick_04"	"Orange's turn to pick."
"announcer_announcer_intl2012_teamnamepick_06"	"É a vez da iG escolher."
"[english]announcer_announcer_intl2012_teamnamepick_06"	"iG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_10"	"É a vez da Zenith escolher."
"[english]announcer_announcer_intl2012_teamnamepick_10"	"Zenith's turn to pick."
"announcer_announcer_intl2012_teamnamepick_12"	"É a vez da LGD escolher."
"[english]announcer_announcer_intl2012_teamnamepick_12"	"LGD's turn to pick."
"announcer_announcer_intl2012_teamnamepick_15"	"É a vez da TongFu escolher."
"[english]announcer_announcer_intl2012_teamnamepick_15"	"TongFu's turn to pick."
"announcer_announcer_intl2012_teamnamepick_17"	"É a vez da Mousesports escolher."
"[english]announcer_announcer_intl2012_teamnamepick_17"	"Mousesports' turn to pick."
"announcer_announcer_intl2013_teamnamepick_01"	"É a vez da Alliance escolher."
"[english]announcer_announcer_intl2013_teamnamepick_01"	"Alliance's turn to pick."
"announcer_announcer_intl2013_teamnamepick_02"	"É a vez da Fnatic escolher."
"[english]announcer_announcer_intl2013_teamnamepick_02"	"Fnatic's turn to pick."
"announcer_announcer_intl2013_teamnamepick_03"	"É a vez da Liquid escolher."
"[english]announcer_announcer_intl2013_teamnamepick_03"	"Team Liquid's turn to pick."
"announcer_announcer_intl2013_teamnamepick_04"	"É a vez da Dignitas escolher."
"[english]announcer_announcer_intl2013_teamnamepick_04"	"Team Dignitas' turn to pick."
"announcer_announcer_intl2013_teamnamepick_05"	"É a vez da Virtus.Pro escolher."
"[english]announcer_announcer_intl2013_teamnamepick_05"	"Virtus.Pro's turn to pick."
"announcer_announcer_intl2013_teamnamepick_06"	"É a vez da Invasion MUFC escolher."
"[english]announcer_announcer_intl2013_teamnamepick_06"	"Invasion MUFC's turn to pick."
"announcer_announcer_intl2013_teamnamepick_08"	"É a vez da LGD International escolher."
"[english]announcer_announcer_intl2013_teamnamepick_08"	"LGD International's turn to pick."
"announcer_announcer_intl2013_teamnamepick_11"	"É a vez da Quantic Gaming escolher."
"[english]announcer_announcer_intl2013_teamnamepick_11"	"Quantic Gaming's turn to pick."
"announcer_announcer_intl2013_teamnamepick_12"	"É a vez da RattleSnake escolher."
"[english]announcer_announcer_intl2013_teamnamepick_12"	"RattleSnake's turn to pick."
"announcer_announcer_intl2012_teamnamepick_01"	"É a vez da Absolute Legends escolher."
"[english]announcer_announcer_intl2012_teamnamepick_01"	"Absolute Legends' turn to pick."
"announcer_announcer_intl2012_teamnamepick_05"	"É a vez da EHOME escolher."
"[english]announcer_announcer_intl2012_teamnamepick_05"	"EHOME's turn to pick."
"announcer_announcer_intl2012_teamnamepick_07"	"É a vez da compLexity escolher."
"[english]announcer_announcer_intl2012_teamnamepick_07"	"compLexity's turn to pick."
"announcer_announcer_intl2012_teamnamepick_08"	"É a vez da CLG escolher."
"[english]announcer_announcer_intl2012_teamnamepick_08"	"CLG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_09"	"É a vez da EG escolher."
"[english]announcer_announcer_intl2012_teamnamepick_09"	"EG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_11"	"É a vez da Darer escolher."
"[english]announcer_announcer_intl2012_teamnamepick_11"	"Darer's turn to pick."
"announcer_announcer_intl2012_teamnamepick_13"	"É a vez da MUFC escolher."
"[english]announcer_announcer_intl2012_teamnamepick_13"	"MUFC's turn to pick."
"announcer_announcer_intl2012_teamnamepick_14"	"É a vez da mTw escolher."
"[english]announcer_announcer_intl2012_teamnamepick_14"	"mTw's turn to pick."
"announcer_announcer_intl2012_teamnamepick_16"	"É a vez da World Elite escolher."
"[english]announcer_announcer_intl2012_teamnamepick_16"	"World Elite's turn to pick."
"announcer_announcer_intl2012_teamnamepick_18"	"É a vez da Moscow Five escolher."
"[english]announcer_announcer_intl2012_teamnamepick_18"	"Moscow Five's turn to pick."
"announcer_announcer_intl2013_teamnamepick_07"	"É a vez da LGD escolher."
"[english]announcer_announcer_intl2013_teamnamepick_07"	"LGD's turn to pick."
"announcer_announcer_intl2013_teamnamepick_09"	"É a vez da LGD Cn escolher."
"[english]announcer_announcer_intl2013_teamnamepick_09"	"LGD Cn's turn to pick."
"announcer_announcer_intl2013_teamnamepick_10"	"É a vez da LGD Imposter escolher."
"[english]announcer_announcer_intl2013_teamnamepick_10"	"LGD Imposter's turn to pick."
"announcer_announcer_intl2012_teamnames_01"	"aL"
"[english]announcer_announcer_intl2012_teamnames_01"	"aL"
"announcer_announcer_intl2012_teamnames_02"	"Absolute Legends"
"[english]announcer_announcer_intl2012_teamnames_02"	"Absolute Legends"
"announcer_announcer_intl2012_teamnames_03"	"Na`Vi"
"[english]announcer_announcer_intl2012_teamnames_03"	"Na'Vi"
"announcer_announcer_intl2012_teamnames_04"	"Natus Vincere"
"[english]announcer_announcer_intl2012_teamnames_04"	"Natus Vincere"
"announcer_announcer_intl2012_teamnames_05"	"DK"
"[english]announcer_announcer_intl2012_teamnames_05"	"DK"
"announcer_announcer_intl2012_teamnames_06"	"Orange"
"[english]announcer_announcer_intl2012_teamnames_06"	"Orange"
"announcer_announcer_intl2012_teamnames_07"	"EHOME"
"[english]announcer_announcer_intl2012_teamnames_07"	"EHOME"
"announcer_announcer_intl2012_teamnames_08"	"iG"
"[english]announcer_announcer_intl2012_teamnames_08"	"iG"
"announcer_announcer_intl2012_teamnames_09"	"Invictus Gaming"
